Date,NOX,NH4,PO4,TotP,Si,Chl,O2,SST,delT,U,AirT,Humidity,CC,Prec,SWR,inflow,outflow,MM,Ice_d,days from iceoff,thermD,MLD,W,YY,Delta time
2020-06-02,0.014,0.181,0.003,0.479,11.6,2.608188814528446,329.3775,13.607811111111111,4.318391111111112,3.4285416666666664,13.41125,60.54166666666666,0.0,0.0,774.9,0.612,-1.009,6,5.0,114.0,-8.6392,-7.195622770033257,5.731083261542892,2020,7.0
2020-06-09,0.014,0.207,0.003,0.617,14.0,3.934594432053835,317.58,15.204622222222222,5.479172222222221,2.591541666666666,14.756666666666666,70.14583333333333,0.3416666666666666,0.0,784.8,0.424,-1.0,6,5.0,121.0,-7.8405,-6.501672418112146,8.478760174402481,2020,7.0
2020-06-15,0.014,0.149,0.003,0.448,16.2,3.0462560202417674,301.6425,16.890155555555555,6.911022222222222,2.614916666666667,17.62666666666667,59.07916666666667,0.4833333333333333,0.0,581.0,0.331,-0.889,6,5.0,127.0,-8.9554,-4.171589350196469,5.759132106196449,2020,6.0
2020-06-23,0.026,0.255,0.052,0.693,21.3,5.159672957506526,294.845,19.39986801147461,8.94971752166748,1.9784583333333332,18.70958333333333,69.31666666666666,0.0,0.0,669.2,0.373,-0.863,6,5.0,135.0,-4.6389,-4.230020316857451,6.003070982492208,2020,8.0
2020-06-30,0.021,0.672,0.041,0.546,22.6,3.7203446900268626,275.9375,22.49493408203125,11.705676078796388,3.450416666666667,16.89375,82.15833333333333,0.6749999999999999,1.3999999999999997,509.8,0.278,-1.084,6,5.0,142.0,-3.5888,-3.438194695149904,3.6086639180897695,2020,7.0
2020-07-07,0.229,1.481,0.086,0.734,30.4,6.1494231837478495,263.1275,19.32474444444445,8.506844444444448,6.137041666666666,15.2825,74.72500000000001,0.7999999999999999,0.0,543.6,0.345,-0.943,7,5.0,149.0,-8.4065,-8.1852103568654,1.875555916914673,2020,7.0
2020-07-14,0.121,0.415,0.018,0.425,32.2,4.276894275996832,285.0025,18.266244444444443,7.129777777777777,1.804125,15.614583333333334,84.10833333333333,0.9875,0.0,465.0,0.418,-0.881,7,5.0,156.0,-9.6212,-9.20105499701217,24.83125408345965,2020,7.0
2020-07-28,0.051,0.696,0.015,0.576,40.5,5.318706014173438,324.6875,19.3494,7.435466666666667,3.4310416666666668,16.613333333333333,91.11666666666667,0.8708333333333332,3.2999999999999994,369.9,0.239,-1.142,7,5.0,170.0,-11.7168,-8.362062144071384,8.533284569748147,2020,4.0
2020-08-04,0.059,0.796,0.003,1.06,47.3,7.6682819566223985,307.5025,19.711277777777777,7.334377777777778,2.7284166666666665,16.459166666666665,78.58749999999999,0.2125,0.0,603.9,0.27,-1.194,8,5.0,177.0,-11.7842,-10.66553477509949,3.191350397072384,2020,7.0
2020-08-11,0.1,0.262,0.047,0.51,45.3,4.636200224095312,307.58,20.2157,7.635466666666668,3.3589583333333333,15.827916666666669,78.46666666666667,0.0166666666666666,0.0,665.1,0.209,-1.559,8,5.0,184.0,-12.2658,-7.029651780919558,5.815615438937393,2020,7.0
2020-08-25,0.048,0.278,0.037,0.64,25.2,6.611351006819005,270.0,20.220626831054688,5.689775466918945,3.199583333333333,15.045833333333334,70.14166666666667,0.5333333333333333,0.0,620.8,0.144,-1.653,8,5.0,198.0,-7.9724,-7.686695069753599,10.135434421342936,2020,7.0
2020-09-01,0.079,0.275,0.106,0.76,17.3,6.04547153848179,272.4225,18.56343333333333,5.192199999999998,3.701125,15.0725,82.6625,0.2458333333333333,0.0,529.8,0.153,-1.547,9,5.0,205.0,-12.4739,-12.2297969326774,2.935752451634172,2020,7.0
2020-09-15,0.069,0.153,0.479,1.093,7.8,5.37512820869121,290.6275,15.60068888888889,0.1217555555555574,2.2230000000000003,14.545833333333334,99.44166666666666,0.8333333333333334,0.3,128.7,0.594,-0.728,9,5.0,219.0,-20.75,-21.0,0.1537676327955547,2020,7.0
2020-09-23,0.236,0.389,0.271,1.097,14.0,6.512869250340496,293.0475,14.357833333333332,0.1285666666666642,3.15075,13.35125,89.50833333333333,0.2916666666666667,0.0,429.3,0.457,-0.595,9,5.0,227.0,-20.75,-21.0,0.0203858467916625,2020,8.0
2020-09-29,0.388,1.044,0.854,1.23,19.0,3.283374165205121,285.705,14.289033333333334,0.1569000000000002,1.4712916666666669,13.104583333333332,99.69166666666666,1.0,1.1,71.99,0.334,-0.597,9,5.0,233.0,-20.75,-9.536452065703696,0.7789792495696979,2020,6.0
2020-10-13,1.475,2.422,1.026,1.38,32.3,2.703225481627578,293.6725,13.113266666666668,0.0144333333333364,5.30425,8.271666666666667,91.15833333333336,0.9791666666666666,0.6999999999999998,155.7,0.6859999999999999,-0.326,10,5.0,247.0,-20.75,-21.0,0.0202915626463769,2020,14.0
2020-10-26,3.986,1.376,0.973,1.277,39.3,3.1719436374932166,310.6275,9.676547777777778,0.0712544444444436,2.7183333333333333,11.024166666666666,99.59166666666664,0.9958333333333332,4.1,92.2,1.507,-0.253,10,5.0,260.0,-20.75,-21.0,0.0018860191114372,2020,13.0
2020-11-10,7.404,0.302,0.974,1.206,48.3,2.6654158735418148,329.69,8.568242222222223,0.0223455555555567,3.6365,3.905416666666667,98.35416666666669,1.0,0.2,48.38,1.3490000000000002,-0.251,11,5.0,275.0,-20.75,-21.0,0.0230444169460322,2020,15.0
2020-11-24,9.566,0.278,0.937,1.2,52.7,2.459800902555704,348.515,6.895854949951172,-0.0159287452697753,3.2266666666666666,3.594583333333333,91.20833333333331,0.8333333333333334,3.5,46.24,0.681,-0.497,11,5.0,289.0,-20.75,-21.0,0.0016490335985202,2020,14.0
