Date	Chl	NH4-N	NOX-N	PO4-P	Si	Tot-P	SST	Tot-N	thermD	U	AirT	Prec	RelHum	swr	CC	MLD	W	delT	Ice_d	day_from_iceoff
1997-07-28							21.4		-3.097	3.2760843266962776	15.7775	12.16	92.875	155.565	0.8925	-4.550249133562839	0.7401020247730546	1.2270183563232422	116.0	125.0
1997-08-13							21.5		-9.9692	2.0825802805654337	20.3525	0.2	64.375	271.531	0.24625	-9.601843596741245	1.646172618459657	0.37201690673828125	116.0	141.0
1997-08-13							21.5		-9.9692	2.0825802805654337	20.3525	0.2	64.375	271.531	0.24625	-9.601843596741245	1.646172618459657	0.37201690673828125	116.0	141.0
1997-09-18	40.2	19.0	91.0	21.0	1.61	60.0	13.7		-17.8	4.929496202706723	8.14	1.36	71.125	161.23	0.42	-18.0	0.004034729468862717	-0.006384849548339844	116.0	177.0
1998-03-30	4.5	66.0	500.0	11.0	3.1	28.0	1.5		-17.8	3.673183437088325	7.7525	0.55	79.125	63.834	0.93625	-18.0	0.0022572149585852576	0.005746662616729736	111.0	13.0
1998-05-20	11.0	20.0	260.0	7.0	1.8	31.0	15.7		-4.0746	0.827073625047976	8.8275	1.19	58.25	274.56	0.675	-3.7911338794128775	1.7283505455829145	3.405416488647461	111.0	64.0
1998-07-13	25.0	32.0	160.0	8.0	0.31	33.0	20.2		-4.8969	4.22296923273483	13.6525	0.36	93.0	246.158	0.80875	-3.151391316480151	1.1536933731427543	2.820741653442383	111.0	118.0
1998-07-21	32.77989	0.0	70.0	7.0		48.0		808.0	-12.9746	2.6572648061493607	18.6525	0.0	70.5	311.901	0.38375	-18.0	0.1326004283430178	0.05785942077636719	111.0	126.0
1998-07-28	36.91755	14.0	3.0	8.0		43.0		958.0	-17.8	0.8806961912316869	15.5775	1.22	82.625	236.856	0.61125	-18.0	1.2069656281232413	0.050785064697265625	111.0	133.0
1998-08-04	21.914279999999994	6.0	2.0	0.0		47.0		673.0	-17.8	5.113115985201685	13.865	1.47	84.125	191.231	0.74375	-18.0	0.000870039445411984	-0.00077056884765625	111.0	140.0
1998-08-11	33.72327	3.0	0.0	9.0		47.0		828.0	-17.8	0.5391870327168485	14.59	0.0	66.875	276.704	0.285	-1.6130596911526385	3.3476186100215517	1.0211009979248047	111.0	147.0
1998-08-25	28.111769999999996	7.0	0.0	0.0		49.0		638.0	-17.8	3.0188594700648124	10.84	0.26	77.625	209.402	0.58125	-18.0	3.5056926404549467	0.025028228759765625	111.0	161.0
1998-08-25	28.111769999999996	7.0	0.0	0.0		49.0		638.0	-17.8	3.0188594700648124	10.84	0.26	77.625	209.402	0.58125	-18.0	3.5056926404549467	0.025028228759765625	111.0	161.0
1998-09-01	27.77121	0.0	0.0	5.0		47.0		751.0	-17.8	4.31397062786999	8.815	0.27	87.375	111.187	0.79	-18.0	0.011811872102242516	-0.007681846618652344	111.0	168.0
1998-09-08	15.406559999999999	8.0	1.0	102.0		930.0		662.0	-17.8	3.1625408223649853	13.54	0.04	89.25	168.667	0.65	-18.0	11.514118989389765	0.1117238998413086	111.0	175.0
1998-09-15	17.926470000000002	27.0	17.0	8.0		33.0		705.0	-17.8	1.0771171013404253	12.1275	6.58	97.0	64.085	0.92875	-15.20815884528899	0.812840563289728	0.2678260803222656	111.0	182.0
1998-09-21	6.5	51.0	50.0	20.0	0.33	31.0	14.9		-17.8	4.90991503236054	12.49	0.01	88.875	112.602	0.64125	-18.0	0.010205531229450218	-0.0035581588745117188	111.0	188.0
1998-09-29	9.84348	58.0	117.0	6.0		43.0		763.0	-17.8	5.101351881180615	9.79	0.65	87.625	74.03	0.85375	-18.0	0.006708409133783617	-0.004650115966796875	111.0	196.0
1998-10-13	8.31537	49.0	151.0	8.0		35.0		610.0	-17.8	5.546523686057782	5.0275	0.26	85.25	95.305	0.45125	-18.0	0.050015400858027796	-0.004713535308837891	111.0	210.0
1998-10-27	4.410900000000001	65.0	249.0	25.0		92.0		1002.0	-17.8	8.689964128953582	4.74	3.02	89.875	34.39	0.80875	-18.0	0.0	-0.0010161399841308594	111.0	224.0
1998-11-10	3.2363999999999997	60.0	284.0	17.0		70.0		877.0	-12.935	5.3903122010696185	0.015	3.77	96.375	13.02	0.99	-3.552424045370409	0.3227829007834413	-1.4285163283348083	111.0	238.0
1998-12-15	1.2006	102.0	295.0	6.0		40.0		804.0	-17.8	9.794164178383216	3.015	1.13	91.375	15.708	0.59625	-18.0	0.00023705339177283597	0.00033104419708251953	111.0	273.0
1999-01-12	0.9004499999999999	102.0	540.0	25.0		68.0		1195.0	-17.8	7.123888125963939	-7.11	0.11	85.375	20.409	0.7225	-18.0	0.015515226535240003	-0.023372098803520203	122.0	-65.0
1999-02-16	1.8008999999999997	56.0	346.0	5.0		22.0		757.0	-17.8	6.596554616805656	1.515	1.52	77.125	69.012	0.5175	-18.0	0.0	-3.748759627342224e-05	122.0	-30.0
1999-03-03	4.2	55.0	262.0	8.0	3.54	30.0	0.4		-17.8	3.9674947325894463	-1.46	1.83	87.125	32.698	0.99125	-18.0	0.007286621415791066	-0.003254830837249756	122.0	-15.0
1999-03-16	3.5247599999999997	76.0	341.0	8.0		47.0		833.0	-17.8	5.236969319773603	0.3275	0.0	74.875	46.99	0.87875	-18.0	0.011931175577612557	-0.0014248727820813656	122.0	-2.0
1999-04-13	6.775469999999999	98.0	525.0	3.0		75.0		1078.0	-17.8	5.558660542905098	4.115	7.53	93.75	85.164	0.97625	-18.0	0.0018729261891560452	4.9114227294921875e-05	122.0	26.0
1999-04-20	6.556139999999999	73.0	403.0	2.0		74.0		1256.0	-17.8	4.032569067139458	5.8025	0.14	78.375	187.306	0.49375	-18.0	15.531045765594216	0.03813505172729492	122.0	33.0
1999-05-04	8.70813	34.0	329.0	4.0		47.0		804.0	-9.9895	1.1407183181004854	5.8025	0.99	75.75	267.988	0.505	-18.0	16.292912884638056	0.5276222229003906	122.0	47.0
1999-05-09	11.44989	11.0	337.0	0.0		51.0		800.0	-6.951	3.0251215109892695	2.8025	3.69	71.25	88.968	0.86125	-10.211166076663156	0.44325887559203225	0.727269172668457	122.0	52.0
1999-05-18	13.864139999999999	23.0	254.0	0.0		53.0		970.0	-1.6789	2.9760262148122956	13.49	0.0	49.5	314.182	0.28125	-1.1201018003298415	0.04088802480749222	1.9847526550292969	122.0	61.0
1999-05-19	19.3	12.0	261.0	11.0	3.51	88.0	11.3		-1.0079	1.4792503644160444	14.94	0.0	46.375	315.713	0.1475	-18.0	2.785040686127021	0.5482120513916016	122.0	62.0
1999-05-25	14.43834	20.0	231.0	1.0		50.0		928.0	-10.4444	5.77834021367728	13.6275	4.24	65.5	292.726	0.6275	-9.696585365807863	0.36408265358010405	2.9458799362182617	122.0	68.0
1999-06-01	22.068360000000002	14.0	132.0	2.0		46.0		673.0	-5.9516	6.511364404351058	15.04	0.03	53.25	318.571	0.43875	-5.907205460928438	0.37571019156353436	2.944385528564453	122.0	75.0
1999-06-08	16.860149999999997	17.0	92.0	1.0		53.0		959.0	-11.9277	3.49839857336539	14.7525	0.11	74.5	297.81	0.60375	-7.088038093148586	25.58066207118866	2.290513038635254	122.0	82.0
1999-06-15	19.275660000000002	27.0	25.0	0.0		45.0		590.0	-2.0255	3.984659058501743	17.6275	0.12	67.375	297.977	0.5125	-2.5026206326698692	0.3406624304478802	3.93283748626709	122.0	89.0
1999-06-22	22.8042	30.0	0.0	0.0		58.0		945.0	-6.981	0.7325087990085853	14.965	0.36	59.625	277.894	0.58875	-5.666381896584049	3.105398341764606	3.0599613189697266	122.0	96.0
1999-06-29	23.220540000000003	14.0	0.0	5.0		63.0		552.0	-10.9628	1.9283806556603391	16.9775	2.53	74.125	275.169	0.52125	-2.052188003960543	106.68793509205592	3.135772705078125	122.0	103.0
1999-07-06	19.150199999999998	6.0	0.0	17.0		57.0		554.0	-10.97	2.189162582473033	18.915	1.38	74.625	290.693	0.585	-8.363270186969517	2.366163896107782	1.1602039337158203	122.0	110.0
1999-07-13	9.808110000000001	23.0	8.0	3.0		43.0		828.0	-3.019	5.092276819176762	22.965	0.04	63.0	-0.412	0.45	-1.729164321819409	0.5700526114914999	3.290681838989258	122.0	117.0
1999-07-15	13.7	14.0	7.0	9.0	0.77	37.0	21.1		-6.8854	4.793984674829488	19.115	2.09	71.25	251.65	0.75875	-2.742754273187594	0.9576769355022593	2.7639503479003906	122.0	119.0
1999-07-20	22.27842	11.0	0.0	1.0		53.0		302.0	-10.006	4.740063496739785	20.1525	3.28	73.625	209.531	0.63875	-9.645270108228544	1.8755107667741164	0.6128559112548828	122.0	124.0
1999-07-27	24.150869999999998	10.0	0.0	7.0		75.0		774.0	-17.8	1.5139059839121451	16.615	0.01	60.375	300.065	0.4125	-18.0	0.756491232353019	0.03636360168457031	122.0	131.0
1999-07-29							20.6		-2.8632	2.6276844161019413	19.9275	0.0	58.5	303.803	0.30125	-2.144724247072378	0.1494238387812228	0.7171611785888672	122.0	133.0
1999-08-03	8.66898	14.0	9.0	1.0		65.0		700.0	-1.9615	0.9575032637020096	21.54	0.26	53.875	291.617	0.28375	-1.351409570432454	0.4886228179910473	2.4606761932373047	122.0	138.0
1999-08-10	16.1424	23.0	0.0	4.0		48.0		602.0	-17.8	4.555887759948658	14.1775	8.17	93.25	194.132	0.8575	-11.183533220802877	5.600213257974571	0.3137187957763672	122.0	145.0
1999-08-16							17.8		-17.8	4.731622549731223	13.79	0.0	66.25	242.721	0.42125	-18.0	0.015355765509741916	-0.009481430053710938	122.0	151.0
1999-08-17	28.23552	15.0	7.0	2.0		53.0		719.0	-17.8	0.7725022754820856	13.9275	0.0	67.0	248.825	0.36125	-18.0	0.038765420920046846	-0.0039310455322265625	122.0	152.0
1999-08-24	25.542180000000002	18.0	5.0	2.0		40.0		622.0	-17.8	2.7350117829956417	12.365	0.5	69.125	237.385	0.1925	-18.0	0.0911606413230718	-0.0033016204833984375	122.0	159.0
