Date,thermD,delT,U,AirP,Hum,AirT,SWR,CC,Prec,Ice_d,days from iceoff date,MLD,W,SRP,TotP,NH4,NO3,Si,Chl
2004-09-27,-0.25,-0.0006971359,3.877083333333333,1016.0682291666668,86.12503472222222,12.21527777777778,140.8716550925926,0.75625,0.0124999999999999,56.0,209.0,-5.25,0.0001351626657398,141.0,218.0,0.01,0.0,1.9,61.612577432009594
2004-10-04,-0.25,-0.0019035339,3.665854318181818,1017.9369400252524,68.56755913299664,13.40405765993266,153.92007154882154,0.7583333333333333,0.0,56.0,216.0,-5.25,0.0032312406833323,154.0,225.0,0.01,0.0,2.6,64.02908855071323
2004-10-11,-0.25,-0.004275322,4.551900000000001,1027.9985416666666,62.78486111111111,6.344409722222223,135.3426736111111,0.0854166666666666,0.0,56.0,223.0,-5.25,0.0025431602064184,164.0,226.0,0.03,0.0,5.7,55.172239701357014
2004-10-18,-0.25,-0.0006837845,8.027700000000001,1001.1306597222224,75.49010416666665,9.174097222222224,117.92631944444445,0.9,0.1416666666666667,56.0,230.0,-5.25,0.0001141181744005,146.0,198.0,0.03,0.02,4.3,35.527119675630324
2004-10-25,-0.25,0.005138397,3.401458928571429,1008.3782936507936,71.96381448412698,13.669151785714286,102.320376984127,0.6458333333333334,0.0041666666666666,56.0,237.0,-5.25,0.004868553973267,127.0,170.0,0.03,0.04,4.8,25.470562303799245
2004-11-08,-0.25,-0.004425049,1.9181625,1020.2704513888888,84.84291666666667,3.0531597222222224,74.70368055555556,0.8562500000000001,0.0,56.0,251.0,-5.25,0.0099077440776413,113.0,146.0,0.1,0.12,5.3,23.78775062898324
2004-11-22,-0.25,-0.0001320839,6.3500000000000005,1010.0583333333334,93.5,4.7375,9.25925925925926,0.94375,0.3125,56.0,265.0,-5.25,0.0,89.0,114.0,0.11,0.21,5.7,14.455795337319309
2005-03-14,-0.25,0.00023841858,4.904166666666667,1013.3208333333332,78.20833333333333,2.5125,118.98148148148148,0.65,0.0,8.0,-1.0,-5.25,0.0004593525757136,2.0,44.0,0.01,0.54,5.4,58.597691365307156
2005-03-21,-0.25,0.0005016327,2.895833333333333,1024.0416666666667,57.083333333333336,1.0208333333333333,202.3148148148148,0.1270833333333333,0.0,8.0,6.0,-5.25,0.0011866205272504,4.0,60.0,0.01,0.64,5.1,122.28439863598564
2005-03-28,-0.25,0.0009822845,4.241666666666666,1015.5458333333332,67.25,6.958333333333333,200.3472222222222,0.3270833333333333,0.0,8.0,13.0,-5.25,0.0032106161210929,5.0,60.0,0.01,0.64,5.0,39.95514114099813
2005-04-04,-0.25,0.001947403,2.9125,1023.9333333333334,42.458333333333336,11.4375,221.5277777777778,0.4916666666666667,0.0,8.0,20.0,-5.25,0.0064560696063733,3.0,64.0,0.01,0.56,4.8,53.255808330909595
2005-04-11,-0.25,-0.004374504,2.79375,1026.1436805555556,68.90232638888888,8.519166666666667,249.67239583333333,0.4791666666666667,0.0,8.0,27.0,-5.25,0.0035902907199646,3.0,68.0,0.01,0.43,4.3,58.69914752897176
2005-04-18,-0.25,-0.002166748,2.9998500000000003,1001.0031597222222,68.749375,11.649166666666666,268.5784722222222,0.39375,0.0,8.0,34.0,-5.25,0.0020950015070919,4.0,74.0,0.01,0.21,3.2,53.438649755901
2005-05-02,-0.98295,0.61147785,3.4297875,1011.8689583333334,50.33920138888889,20.9975,302.8139930555556,0.6812499999999999,0.0,8.0,48.0,-1.4290816018376578,0.2022431384619221,4.0,54.0,0.01,0.01,1.2,41.35226090272204
2005-05-09,-0.25,-0.0048303604,4.459650000000001,1008.472326388889,72.17430555555556,8.463090277777779,317.62368055555555,0.6020833333333333,0.0541666666666666,8.0,55.0,-5.25,0.0027974794597826,29.0,54.0,0.14,0.01,1.7,18.660875296277226
2005-05-16,-0.25,-0.0010414124,4.327050000000001,1011.6839930555556,62.062291666666674,11.522777777777778,330.5942361111111,0.6687500000000001,0.0916666666666666,8.0,62.0,-5.25,0.0002075139263257,38.0,68.0,0.19,0.07,2.0,18.12059578339228
2005-05-23,-2.4848,0.3574934,1.4244,1014.3864930555555,85.26520833333333,15.57409722222222,341.5286111111111,0.8895833333333334,0.1833333333333333,8.0,69.0,-1.7598088098766032,0.668584355424901,30.0,67.0,0.11,0.07,1.8,14.994592666108769
2005-05-30,-2.0072,1.4959431,3.8554125,1014.6380555555556,79.50756944444446,15.40611111111111,350.2522222222222,0.86875,0.0875,8.0,76.0,-2.687054534670094,0.8349131476007621,6.0,78.0,0.01,0.01,0.5,38.00499747202738
2005-06-06,-0.25,-0.000207901,4.7737125,1015.8686805555554,57.38274305555555,11.83809027777778,356.6198611111111,0.85,0.0,8.0,83.0,-5.25,0.0002507665992828,29.0,85.0,0.16,0.05,1.0,25.38189857152223
2005-06-13,-0.25,-0.0023288727,3.7551,1007.4790625,61.60920138888889,13.404583333333331,360.5219444444445,0.3541666666666667,0.0,8.0,90.0,-5.25,0.0015720499102687,27.0,101.0,0.01,0.03,0.1,47.36301218153347
2005-06-20,-0.25,0.05192375,1.7755125000000005,1019.5708333333332,50.83836805555556,19.08690972222222,361.9037847222223,0.2375,0.0,8.0,97.0,-5.25,0.2833067480824501,16.0,59.0,0.01,0.02,0.2,39.35814090114611
2005-06-27,-2.6021,0.78876495,2.57715,1019.808472222222,49.705104166666665,18.66614583333333,360.74114583333335,0.20625,0.0,8.0,104.0,-2.7280788058452656,1.334923773029364,15.0,51.0,0.01,0.01,0.3,34.562110271258085
2005-07-04,-0.89121,0.45258522,4.413375,1011.6772916666667,48.146388888888886,22.27451388888889,357.0778125,0.39375,0.0,8.0,111.0,-3.0822566489163714,0.6582327899167352,29.0,72.0,0.01,0.01,1.5,43.277036454491196
2005-07-11,-0.25,0.060426712,3.264017045454546,1024.4086963383838,49.42350378787879,21.56047032828283,350.9460827020202,0.2958333333333333,0.0,8.0,118.0,-5.25,0.1765894130437318,40.0,112.0,0.01,0.01,2.3,42.218816571072345
2005-07-18,-0.25,0.0016479492,2.1677625,1010.1608333333334,56.344166666666666,20.754722222222224,342.6246527777778,0.7145833333333332,0.0,8.0,125.0,-5.25,0.0030163638300505,45.0,104.0,0.04,0.01,2.7,26.8053278733455
2005-07-25,-0.25,-0.00041007996,3.5701125000000005,1004.8071527777778,72.11177083333332,19.481284722222224,332.1153472222222,0.71875,0.4375,8.0,132.0,-5.25,0.0002143130001572,83.0,171.0,0.14,0.05,3.9,21.901189869211102
2005-08-01,-0.25,0.0045394897,4.4422875,1016.2021180555556,58.20381944444444,17.307118055555556,319.6561805555555,0.3999999999999999,0.0,8.0,139.0,-5.25,0.005196941005878,73.0,140.0,0.07,0.01,3.7,28.263421099733005
2005-08-08,-0.25,-0.0032634735,2.837025,1011.941736111111,64.0285763888889,14.893263888888889,305.44041666666664,0.2770833333333333,0.0,8.0,146.0,-5.25,0.0044323876590031,94.0,174.0,0.1,0.04,4.5,23.356636717540095
2005-08-15,-0.25,0.023685455,1.6207125,1016.3775,69.84159722222222,17.419340277777778,289.6854861111111,0.81875,0.0041666666666666,8.0,153.0,-5.25,0.1151516843367314,107.0,166.0,0.13,0.08,5.1,16.47756686226612
2005-08-22,-0.92529,0.26768303,2.7962829545454544,1012.0562184343436,49.97017045454546,20.407774621212123,272.7335542929293,0.4791666666666667,0.0,8.0,160.0,-3.0392859876980016,0.4477592299927559,75.0,146.0,0.07,0.01,5.3,33.082236125011306
2005-08-29,-0.25,0.10528946,1.7689500000000002,1023.8830902777778,63.28340277777778,19.51454861111112,254.4728819444444,0.0708333333333333,0.0,8.0,167.0,-3.5504144658188164,0.406524675814306,121.0,182.0,0.16,0.05,6.1,28.592362091401743
2005-09-05,-1.0764,0.10211182,1.9246875,1021.0403125,63.29604166666667,18.145902777777778,235.50621527777776,0.0645833333333333,0.0,8.0,174.0,-3.170721664592194,0.5281917422309833,80.0,166.0,0.05,0.01,5.0,40.62278636288924
2005-09-12,-2.779,0.45136452,1.9868625,1012.7971180555556,84.4271875,17.277118055555555,216.00090277777767,0.8166666666666668,0.0625,8.0,181.0,-2.213911414678087,1.028349273038473,42.0,110.0,0.03,0.01,2.8,33.533995905468664
2005-09-19,-0.25,0.029115677,1.2349125,1027.552395833333,68.56520833333333,12.557430555555555,196.241875,0.20625,0.0,8.0,188.0,-5.25,0.3636964989996302,85.0,176.0,0.05,0.01,2.8,35.76613858579687
2005-09-26,-0.25,0.051317215,2.3569125000000004,1018.2871875,79.506875,15.37670138888889,176.5357986111111,0.5416666666666666,0.0333333333333333,8.0,195.0,-5.25,0.1721878162557986,52.0,124.0,0.04,0.01,1.3,30.116469854762407
2005-10-03,-0.25,0.053593636,2.111933333333333,1026.6966666666667,90.54208333333334,12.789583333333333,69.23310185185186,0.8708333333333332,0.0,8.0,202.0,-3.5759959307620988,0.3756256366602445,76.0,176.0,0.04,0.01,1.4,34.11409078890721
2005-10-10,-0.25,0.017242432,2.11005,1026.5924652777778,78.23732638888889,12.648993055555556,138.57236111111112,0.40625,0.0,8.0,209.0,-5.25,0.0505954993329654,87.0,158.0,0.01,0.01,1.0,40.68268679089236
2005-10-17,-0.25,-0.0015306473,1.99545,1030.7083333333333,76.44149305555555,10.139236111111112,120.94493055555556,0.8020833333333334,0.0,8.0,216.0,-5.25,0.0031353607911787,83.0,149.0,0.01,0.01,0.6,36.90465497842541
2005-10-24,-0.25,-8.4877014e-05,2.3666666666666667,1017.0041666666666,98.83333333333331,9.154166666666669,23.37962962962963,0.8791666666666668,0.15,8.0,223.0,-5.25,0.0001513441034084,94.0,158.0,0.03,0.01,0.5,30.86317599004624
2005-11-07,-0.25,-0.00049972534,2.895833333333333,1024.2333333333331,89.33333333333333,6.425,70.48611111111111,0.5270833333333333,0.0,8.0,237.0,-5.25,0.0001425916767413,107.0,162.0,0.05,0.04,0.8,27.237645814096922
2005-11-21,-0.25,-0.00055885315,3.679166666666666,1028.5125,92.75,1.775,35.76388888888889,0.4937499999999999,0.0,8.0,251.0,-5.25,0.0001345660661351,110.0,164.0,0.1,0.08,1.5,15.653064512477851
2006-03-13,-0.25,-0.0005502701,3.15,1035.1041666666667,77.58333333333333,-4.2125,113.8888888888889,0.4458333333333333,0.0,83.0,-12.0,-5.25,0.0001779220911105,12.0,75.0,0.14,0.37,4.9,21.765235805355918
2006-03-27,-0.25,-0.0006055832,3.375,1005.4041666666668,89.04166666666667,12.104166666666666,90.74074074074076,0.7166666666666667,0.1458333333333333,83.0,2.0,-5.25,0.0001698390319038,5.0,63.0,0.06,0.74,4.4,32.66308569903105
2006-04-03,-0.25,-0.00061893463,6.295833333333333,1011.5125,85.95833333333333,7.375,89.12037037037037,0.6979166666666666,0.0541666666666666,83.0,9.0,-5.25,0.0001659984022138,2.0,65.0,0.16,0.53,4.6,11.571121627820219
2006-04-10,-0.25,-0.0006380081,1.9208333333333327,1014.5708333333332,68.16666666666667,5.129166666666666,128.47222222222223,0.84375,0.0,83.0,16.0,-5.25,8.114191178495238e-05,5.0,51.0,0.03,0.63,4.0,26.792943422536418
2006-04-17,-0.25,-0.0010652542,4.025,1010.0708333333332,87.95833333333333,9.208333333333334,90.625,0.5833333333333334,0.0416666666666666,83.0,23.0,-5.25,0.0002284781553147,6.0,74.0,0.03,0.61,3.0,28.729825831216594
2006-04-24,-0.25,0.012870789,1.801219696969697,1019.929668560606,78.65917613636363,10.257111742424245,277.0101830808081,0.6604166666666667,0.0,83.0,30.0,-5.25,0.0077926221309946,4.0,75.0,0.04,0.35,0.7,43.2442110440832
2006-05-01,-0.25,0.003950119,3.1133625000000005,1013.0165625,63.15625,9.490381944444444,299.82427083333334,0.6791666666666667,0.0,83.0,37.0,-5.25,0.0045380294604772,3.0,62.0,0.04,0.2,0.4,43.81640833288946
2006-05-08,-0.25,0.06343174,2.957483928571429,1019.3203373015872,45.02377976190476,16.84464285714286,292.7685978530755,0.2125,0.0,83.0,44.0,-5.25,0.1357248596390192,3.0,82.0,0.08,0.13,0.7,40.421095425614595
2006-05-15,-5.0,0.10920143,1.35369,1019.8957222222222,53.764319444444446,12.329583333333332,328.5475833333333,0.6875,0.0,83.0,51.0,-5.212114389265539,1.825619101969232,23.0,61.0,0.17,0.12,1.1,27.9024814531086
2006-05-22,-0.25,-0.0017318726,4.1694,1005.0269444444444,69.07107638888888,16.566597222222224,339.62586805555554,0.6895833333333333,0.175,83.0,58.0,-5.25,0.0009694658463557,47.0,98.0,0.31,0.13,1.8,22.923429793165646
2006-05-29,-0.25,-0.0015640259,4.7935125,1008.3669791666666,69.05548611111111,11.409305555555555,348.77208333333334,0.7958333333333334,0.125,83.0,65.0,-5.25,0.0003385003169819,45.0,95.0,0.2,0.18,1.8,22.09524923118231
2006-06-05,-0.25,-0.0011920929,3.2815500000000006,1019.729513888889,61.08555555555555,10.990104166666669,355.5819791666667,0.7958333333333334,0.0416666666666666,83.0,72.0,-5.25,0.0005331782522848,13.0,82.0,0.06,0.08,0.1,42.917276830306
2006-06-12,-0.79302,0.8314018,1.4453250000000002,1026.8689583333332,46.982326388888886,21.940034722222222,359.9387152777778,0.11875,0.0,83.0,79.0,-0.7990034853121468,0.6845832266993782,6.0,49.0,0.04,0.01,0.1,41.87940705782672
2006-06-19,-4.0301,0.79750633,3.5088375000000003,1013.1147916666667,65.62086805555556,21.515451388888888,361.77503472222224,0.5020833333333333,0.0041666666666666,83.0,86.0,-4.142236438304364,2.6811665783374954,13.0,63.0,0.04,0.01,0.6,51.43450835433896
2006-06-26,-0.25,0.04925537,5.612287500000001,1011.9243402777778,57.86496527777778,23.397777777777776,361.0681944444445,0.4291666666666667,0.0,83.0,93.0,-5.25,0.0500937955510672,9.0,74.0,0.03,0.01,1.1,35.4708794032266
2006-07-03,-0.25,-0.0027675629,4.066050000000001,1021.9405208333334,40.63253472222223,21.918229166666663,357.83531250000004,0.0125,0.0,83.0,100.0,-5.25,0.0025032892820128,6.0,82.0,0.03,0.01,4.0,41.50187034836461
2006-07-10,-2.5236,0.83211327,2.735611363636364,1021.2833333333332,55.47822285353536,23.59214962121212,352.1341887626263,0.29375,0.0,83.0,107.0,-2.3938733932305314,0.9453183970025576,4.0,73.0,0.07,0.02,2.5,39.174373137751175
2006-07-17,-0.25,0.019144058,1.3488375,1025.9910069444445,49.24364583333334,21.92322916666667,344.18513888888884,0.1770833333333333,0.0,83.0,114.0,-5.25,0.1050808909543428,10.0,130.0,0.04,0.01,3.0,41.53585409194243
2006-07-24,-3.5004,0.66166306,2.3854125,1018.5003819444444,57.61055555555556,24.750381944444445,334.0307986111111,0.1770833333333333,0.0,83.0,121.0,-2.644288144930268,1.5017753871588322,8.0,127.0,0.11,0.02,3.3,33.27986365236351
2006-07-31,-4.3697,0.2942772,3.3815625,1011.3419097222222,62.24270833333333,22.60138888888889,321.886875,0.75625,0.0499999999999999,83.0,128.0,-5.04098947214135,1.818799491230701,22.0,130.0,0.09,0.02,3.6,34.212269458712086
2006-08-07,-0.25,0.004924774,3.6841875,1009.8252777777778,59.39253472222222,20.29930555555556,307.9488888888889,0.7020833333333334,0.0,83.0,135.0,-5.25,0.008780015787371,238.0,380.0,0.22,0.06,4.2,23.44290315268517
2006-08-14,-0.25,0.008899689,4.1377,1005.033113425926,66.43980324074074,17.359293981481482,292.3580092592593,0.4875,0.0,83.0,142.0,-5.25,0.0177740082000075,298.0,430.0,0.18,0.07,4.5,38.21309562145561
2006-08-21,-0.25,-0.0023822784,4.916440476190476,1013.9894494047618,82.29047619047618,16.86609623015873,168.45649966931217,0.725,0.3708333333333333,83.0,149.0,-5.25,0.0014220384546383,277.0,454.0,0.07,0.03,4.4,45.77478210461389
2006-08-28,-0.25,-0.0031166077,4.9512375,1004.8586805555556,72.50694444444444,15.530625,257.57076388888885,0.8479166666666668,0.0625,83.0,156.0,-5.25,0.0015660310146059,331.0,446.0,0.26,0.06,5.0,46.9263140757858
2006-09-04,-0.25,-0.00056648254,7.856325000000001,1014.896875,58.13885416666667,18.43111111111111,238.71572916666665,0.5354166666666667,0.3791666666666667,83.0,163.0,-5.25,0.0001054020516246,394.0,490.0,0.45,0.13,5.6,34.85126273334775
2006-09-11,-0.25,0.01010704,2.7010875000000003,1024.9215277777778,61.82649305555555,17.304444444444446,219.2705208333333,0.0625,0.0,83.0,170.0,-5.25,0.0357854028706162,353.0,462.0,0.26,0.2,5.3,15.347290909022874
2006-09-18,-0.25,0.012537003,1.793092857142857,1009.5432936507935,71.17154017857142,20.263995535714287,186.9818692129629,0.3708333333333333,0.0,83.0,177.0,-5.25,0.0323521092513506,349.0,476.0,0.1,0.19,5.0,23.21589710935129
2006-09-25,-0.25,-0.0010871887,4.9201125,1010.6916319444445,59.713125,19.511909722222224,179.77368055555556,0.0375,0.0,83.0,184.0,-5.25,0.0003877721506078,438.0,550.0,0.22,0.17,5.7,22.100667913367893
2006-10-02,-0.25,0.099285126,6.3287625,1007.8109027777778,73.49826388888889,16.503055555555555,160.34413194444446,0.8333333333333334,0.0,83.0,191.0,-5.25,0.1166976530428445,521.0,632.0,0.49,0.18,7.1,31.349534652310307
2006-10-09,-0.25,0.0036230087,1.4792208333333334,1021.7393402777778,76.97031249999999,11.432326388888889,139.72087962962962,0.3416666666666666,0.0,83.0,198.0,-5.25,0.0020514342711281,443.0,534.0,0.54,0.23,7.7,17.584773270063256
2006-10-16,-0.25,0.019327164,1.184925,1028.4209027777777,88.32656250000001,9.971284722222222,123.7253125,0.4375,0.0,83.0,205.0,-5.25,0.128427812578369,401.0,479.0,0.54,0.26,8.3,17.342322435049486
2006-10-23,-0.25,-0.0011367798,4.773862500000001,999.9090277777776,79.30413194444445,14.65472222222222,107.150625,0.8270833333333334,0.0,83.0,212.0,-5.25,0.0005183222518914,359.0,418.0,0.48,0.27,8.7,26.9408855038885
2006-10-30,-0.25,-0.0033636093,3.1391625,1020.9058333333334,76.73697916666667,8.024166666666668,92.08590277777778,0.8395833333333332,0.0,83.0,219.0,-5.25,0.0053509941236089,274.0,325.0,0.29,0.35,8.5,27.27804037313371
2006-11-06,-0.25,0.00058460236,6.721540909090909,1019.054494949495,72.25370580808081,11.538892045454546,78.86475694444444,0.8208333333333333,0.0,83.0,226.0,-5.25,9.008031474159955e-05,205.0,264.0,0.17,0.36,8.2,31.691023236703128
2006-11-20,-0.25,-0.0006747246,4.7427,1015.8525,75.38138888888889,6.380937500000001,57.809583333333336,0.8395833333333332,0.0,83.0,240.0,-5.25,0.0,126.0,168.0,0.08,0.38,7.6,26.95103153528814
2008-03-03,-0.25,-1.1444092e-05,6.2625,1004.0208333333334,83.54166666666667,5.545833333333333,69.44444444444444,0.7958333333333334,0.1375,9.0,48.0,-5.25,1.935638348640385e-05,9.0,68.0,0.01,0.54,5.3,38.280968996959444
2008-03-10,-0.25,-1.8119812e-05,5.3500000000000005,997.1125,67.5,8.654166666666667,159.6064814814815,0.2104166666666666,0.0,9.0,55.0,-5.25,1.8634243168104777e-05,3.0,68.0,0.01,0.4,3.4,53.04692908760474
2008-03-17,-0.25,0.053372383,5.170285227272728,1002.517995580808,74.53854797979798,3.862686237373737,178.23906250000002,0.6749999999999999,0.1374999999999999,9.0,62.0,-5.25,0.0206427483833714,9.0,71.0,0.01,0.24,0.48,37.92786423037336
2008-03-24,-0.25,-0.0048360825,3.1082250000000005,994.6468402777778,63.94086805555556,1.581388888888889,198.5422569444445,0.4416666666666666,0.0,9.0,69.0,-5.25,0.0027209624879357,9.0,53.0,0.01,0.19,0.11,103.81624382919611
2008-03-31,-0.25,0.014896393,2.460930681818182,1015.2865561868688,51.32590277777778,11.671720328282827,218.99053030303028,0.71875,0.0,9.0,76.0,-5.25,0.0020958426036755,2.0,52.0,0.01,0.16,0.12,42.47749723860297
2008-04-07,-0.25,0.00039958954,2.086425,1001.3020486111112,89.85767361111111,3.708472222222222,238.955625,0.86875,0.1083333333333333,9.0,83.0,-5.25,0.002392920098684,3.0,58.0,0.01,0.28,0.31,41.19776730864704
2008-04-14,-0.25,0.049243927,2.3609625,1011.270486111111,75.31281249999999,9.9846875,258.3598611111111,0.8229166666666666,0.0833333333333333,9.0,90.0,-5.25,0.0658173682872989,8.0,59.0,0.03,0.23,0.45,20.249049367220014
2008-04-21,-0.25,-0.0020284653,5.9716125,1009.7760416666666,58.46072916666666,10.496354166666666,276.8078125,0.2791666666666667,0.0,9.0,97.0,-5.25,0.000616618619359,5.0,60.0,0.01,0.31,0.4,46.957317628722095
2008-04-28,-1.5213,0.26959896,5.957137500000001,1010.2303819444444,44.42923611111112,15.413819444444444,294.02677083333333,0.5708333333333333,0.0,9.0,104.0,-5.25,0.1185068645293094,4.0,44.0,0.01,0.31,0.19,40.52529347930365
2008-05-05,-0.25,0.017037392,2.4995625,1026.8982291666666,63.70618055555556,14.413472222222223,309.7529166666667,0.4270833333333333,0.0041666666666666,9.0,111.0,-5.25,0.035156175617726,7.0,30.0,0.06,0.34,0.7,14.793553294524298
2008-05-12,-0.5,0.4623413,1.7170500000000002,1018.5169791666668,46.425694444444446,17.625937500000003,323.7579861111111,0.1625,0.0,9.0,118.0,-1.532437418742013,0.4258412207795972,14.0,52.0,0.09,0.31,1.05,19.507815970913107
2008-05-19,-3.5013,0.40258408,1.9827,1013.3453819444444,59.49579861111111,10.930833333333334,335.82413194444445,0.6666666666666666,0.0,9.0,125.0,-3.7191036042885006,0.953908092008198,9.0,44.0,0.09,0.28,1.3,17.439564719629207
2008-05-26,-0.25,-0.0005054474,4.006950000000001,1013.9019791666666,69.67149305555556,15.708958333333332,345.7657291666667,0.725,0.0,9.0,132.0,-5.25,0.0002524855238317,13.0,34.0,0.12,0.24,2.0,11.851692112874346
2008-06-02,-0.25,0.03830719,3.8055375,1013.5422222222222,38.31222222222223,22.87795138888889,353.42326388888887,0.1041666666666666,0.0,9.0,139.0,-5.25,0.0309225269508485,12.0,59.0,0.1,0.21,1.0,19.744525628413406
