Date	chl-a	NH4N	NO3N	PO4P	SiO2	TOC	TOTN	TOTP	O2	AirP	AirT	RelHum	SWR	CC	Prec	U	delT	inflow(m3/s)	outflow(m3/s)	Ice_d	days from iceoff	W	MLD	thermD	MM
2013-09-02	13.0	49.0	125.0	8.0	0.646	8.8	600.0	28.0	8.0	995.2872	14.20095	57.62380105605909	178.3383	0.3776011	0.221393	1.489613722852569	0.02635500000000235	1.2784689999999999	0.7022222	126.0	129.0	5.554111165553492	19.0	19.0	9
2013-09-20	9.3	53.0	95.0	7.0	0.932	8.1	600.0	25.0		999.7213	9.217766	84.29522389228765	20.77313	0.654542	0.0003345093	0.3868192029444853	0.08463499999999868	1.1880647	0.6755555	126.0	147.0		19.0	19.0	9
2013-09-30	8.4	50.0	100.0	8.0	1.13	8.4	600.0	21.0	8.8	1012.301	7.007701	79.51994282054412	34.61536	0.563386	5.393629e-05	1.0729174961272698	0.051367000000002605	0.8579555000000001	0.4296296	126.0	157.0	3.4065029716139135	19.0	19.0	9
2013-10-14	6.4	45.0	180.0	8.0	1.283	7.7	700.0	24.0	9.9	1010.343	7.262806	87.49511354826376	9.707188	0.744631	19.02699	1.4075416315216436	0.013104000000000227	1.6259268	0.6044444	126.0	171.0	0.6667953705627576	19.0	19.0	10
2014-04-29	6.2	19.0	585.0	13.0	4.37	7.6	900.0	30.0	10.7	1000.247	8.788262	58.837018556743885	28.98576	0.5277428	0.2404263	2.6968169961856066	6.059345500000001	5.045904999999999	2.325926	88.0	48.0	45.785981975045495	4.4024	4.7967	4
2014-05-13	11.0	12.0	540.0	12.0	4.19	7.8	900.0	28.0	10.3	995.785	9.935578	81.30886461399317	60.15926	0.8951963	0.01925739	1.9175876846008608	0.7969252499999993	10.248633000000002	8.127407	88.0	62.0	386.69806028121025	17.2869	17.2869	5
2014-05-27	8.6	22.0	460.0	6.0	2.3	7.7	900.0	19.0	9.3	1014.454	13.19795	52.08255336065337	42.39486	0.6220379	0.5810934	3.9664699956533136	8.967324499999997	5.6291915	4.334815	88.0	76.0	5.456609618542297	5.2777	5.7534	5
2014-06-10	17.0	18.0	275.0	6.0	0.79	7.7	800.0	23.0	9.0	1009.21	20.10635	56.042412173472336	123.2606	0.5970611	0.07120956	1.924465777294052	11.369772000000001	2.5342965	1.771852	88.0	90.0	50.48961340836459	6.3552	7.9509	6
2014-06-24	17.0	37.0	205.0	8.0	0.315	7.6	700.0	30.0	8.7	1004.695	15.31686	47.56978040482239	177.7697	0.3035274	0.01674219	0.9703527136589047	7.723734999999998	1.6462095	1.152593	88.0	104.0		10.814	11.5866	6
2014-07-08	14.0	35.0	80.0	7.0	0.073	7.9	700.0	27.0	7.7	1005.478	20.68809	79.36445677261922	13.15937	0.8634543	0.254131	2.332513143181191	9.7999725	3.661805	6.10074	88.0	118.0	134.9977201929475	12.015999999999998	13.3255	7
2014-07-24	13.0	28.0	63.0	7.0	0.509	7.9	600.0	25.0	6.1	1011.259	24.12883	54.052881984033654	24.17931	0.4638762	0.8603432	0.5536300480959194	14.267105000000003	1.0673439999999998	1.054815	88.0	134.0	139.21193136195902	2.7687	3.3456	7
2014-08-05	12.0	20.0	2.0	7.0	0.712	7.6	400.0	28.0	6.8	1002.724	18.07433	75.85427765640127	49.54233	0.993039	0.0004946836	1.7544847024502779	9.56838	1.855157	2.242963	88.0	146.0	774.719266204563	9.8061	10.645999999999999	8
2014-08-19	16.0	26.0	13.0	6.0	0.857	7.7	300.0	29.0	7.9	980.1287	13.73138	82.934734263407	30.38991	0.8016393	0.3589572	0.6940798566118815	4.627487499999999	12.647305	7.807407	88.0	160.0		14.302999999999999	14.793	8
2014-09-02	14.0	5.0	36.0	5.0	0.756	7.6	400.0	19.0	8.8	1012.066	15.60817	82.24903461560052	106.8778	0.739448	0.0	2.7761335686991	2.2484424999999977	2.8950095	1.872593	88.0	174.0	236.56139859668377	16.0878	16.7384	9
2014-09-16	11.0	46.0	99.0	5.0	0.862	7.3	500.0	17.0		1016.758	12.53097	79.35822179906113	80.39046	0.51564	0.3386876	1.649089933307459	0.1089525000000009	1.5141855000000002	0.7022222	88.0	188.0	2.793016422876962	19.0	19.0	9
2014-09-30	11.0	21.0	106.0	5.0	0.933	7.2	500.0	21.0	9.7	1015.16	8.981337	74.70901115133356	178.1192	0.3180628	0.0	1.3727695327707452	0.016664999999999708	1.0620413000000002	0.5422222	88.0	202.0	0.5569659101082989	19.0	19.0	9
2014-10-14	6.6	32.0	192.0	9.0	1.61	8.2	700.0	26.0	9.8	1001.998	6.989973	86.37227714630573	10.50302	0.6974497	2.05926	2.1972996720275204	0.0021725000000003547	40.775985999999996	12.18074	88.0	216.0	0.1209929695329308	19.0	19.0	10
2015-04-29	6.0	16.0	660.0	4.3	6.2	8.9	830.0	40.0	10.94	998.2428	5.855347	68.60710565313565	15.26531	0.6352202	0.0002235351	3.5837600173856505	0.06502174999999966	3.2129345	1.706667	81.0	47.0	1.7983688526348696	19.0	19.0	4
2015-05-13	4.6	16.0	700.0		4.7		820.0	23.0	10.42	991.8313	10.40483	63.205427552808125	20.77313	0.4416001	0.0003345093	1.9234148132407631	0.3662574999999997	20.6260325	9.413333	81.0	61.0	9.034013146305414	19.0	19.0	5
2015-05-27	11.0	7.0	570.0	3.7	1.8	8.3	790.0		10.39	998.6532	11.83544	56.653555466094794	26.97036	0.224003	4.670365	1.3388319224253549	1.435599999999999	8.6220085	5.031111	81.0	75.0	13.58348601828197	8.2665	8.2665	5
2015-06-09	14.0	6.4	710.0	6.0					9.48	1016.847	13.34266	55.961828558893444	21.39434	0.658657	5.997994	2.5525562751338122	2.038779999999999	12.603351	7.76	81.0	88.0	230.44216811253676	17.7655	17.9254	6
2015-06-24	18.0	12.0	540.0	3.8	0.58	9.1	760.0	20.0	9.76	994.2483	14.91067	79.44597212232482	73.40472	0.5948213	0.09868106	0.6515590252550953	4.194682499999999	4.847584	4.157037	81.0	103.0	524.5449786850194	6.3254	6.7636	6
2015-07-06	17.0	13.0	450.0	2.7	0.5		710.0	25.0	8.72	992.0623	17.51843	74.23703178101965	61.69335	0.7598169	0.2804425	3.7164866919024475	6.634669999999998	2.931477	5.448889	81.0	115.0	93.96609201019902	10.2733	11.1572	7
2015-07-22	23.0	23.0	330.0	3.8	0.74	7.9	630.0	22.0	8.53	993.3482	17.14602	63.201930741711564	85.56023	0.5725479	0.1279926	3.400997214084422	2.765062499999999	3.6442735	3.422222	81.0	131.0	90.31283442392507	14.8091	15.2629	7
2015-08-05	28.0	9.7	170.0	2.5	0.54		450.0		8.86	1001.929	16.85928	87.84045143242491	9.105542	0.7926343	0.9712255	3.8512102861367374	1.1373350000000002	17.199462	10.78519	81.0	145.0	506.7522381680556	10.9336	10.9336	8
2015-08-19	34.0	11.0	110.0	5.0	0.45	9.5	450.0	26.0	9.56	1014.745	17.39404	59.58803531647761	21.6285	0.0002495219	0.001345306	2.5876660582536943	2.1321024999999985	2.8576400000000004	1.342222	81.0	159.0	28.778526730802817	13.1003	13.7119	8
2015-09-02	15.0	41.0	180.0	4.3	0.8		520.0	29.0	8.22	994.1287	13.86155	89.93872299687541	34.06894	0.9414253	0.004143722	4.358476757723737	0.0157575000000012	56.3611985	18.52148	81.0	173.0	0.07515448776129598	19.0	19.0	9
2015-09-17	6.1	33.0	520.0	3.3	1.2	9.5	800.0	22.0	8.38	979.9592	14.34121	92.6177668508461	21.39434	0.9744493	5.997994	3.779708375314821	0.0052000000000003155	68.75101900000001	27.83704	81.0	188.0	0.07606865785004746	19.0	19.0	9
2015-09-30	5.2	35.0	660.0	5.4	1.7		680.0	30.0	8.07	1020.174	11.77091	81.48942711670334	70.34151	0.6024242	0.01862176	1.3733037284926595	0.09234749999999892	13.168211000000001	7.508148	81.0	201.0	7.8912406652706855	19.0	19.0	9
2015-10-14	3.2	20.0	690.0	4.9	1.9	11.0	870.0	28.0	8.58	1019.347	3.376049	88.54100217760555	61.69335	0.2475633	0.2804425	1.5989718584244565	0.002799249999999809	3.7201505	2.24	81.0	215.0	0.14120894880157228	19.0	19.0	10
2016-04-25	3.9	12.0	810.0	6.0	4.1	5.0	960.0	35.0	11.16																4
2016-05-09	6.4	8.1	810.0	4.0	3.7		1000.0	42.0	10.79																5
2016-05-23	5.6	17.0	800.0	5.6	3.3	9.0	1000.0	27.0	9.77																5
2016-06-06	6.7	8.8	640.0	4.8	1.7		890.0	26.0	9.73																6
2016-06-19	6.7	25.0	530.0	3.9	1.1	8.8	820.0	24.0	8.32																6
2016-07-04	12.0	15.0	430.0	4.2	0.93	8.4	750.0	21.0	8.63																7
2016-07-18	12.0	18.0	270.0	5.7	0.72	8.7		21.0	8.25																7
2016-08-02	14.0	15.0	130.0	3.9	0.67		480.0	20.0																	8
2016-08-15	16.0	7.8	110.0	3.6	0.74	5.9	520.0	25.0																	8
2016-08-29	7.8	39.0	100.0	3.5	0.73		470.0	29.0	7.57																8
2016-09-12	12.0	16.0	260.0	3.1	0.85		550.0	24.0	8.54																9
2016-09-26		40.0	190.0	3.9	0.87		560.0	15.0	7.97																9
2016-10-10	6.3	15.0	230.0	3.6	0.88		460.0	17.0	10.11																10
