Date	O2	PO4	TOTP	NO3	NH4	NO2	TOTN	Chl	delT	U	AirT	AirP	Hum	Prec	SWR	inflow	outflow	MLD	W	thermD	Ice_d	days from iceoff
2010-04-20	11.6	11	43	1.3	0.105	0.014	1.7	12.81	0.01037097	2.7925957266631944	3.900694444444444	100844.13194444444	69.42604166666668	0.0	228.15277777777774	44.65965763067253	53.8	6.050806522369385	0.0003636771647347051	6.0508	127	-1.0
2010-05-25	9.46	15	35	0.56	0.02	0.01	1.5	30.74	0.012825012	2.2285970662465275	10.420833333333334	99270.59027777777	76.18854166666667	0.041666666666666664	223.79861111111111	16.471074190378264	54.1	6.050806522369385	0.00015650728645738397	6.0508	127	34.0
2010-06-16	10.6	15	39	0.09	0.042	0.003	0.97	47.1	0.07652378	6.602918652944445	12.535069444444446	101104.23611111111	69.14548611111111	0.020833333333333332	212.07291666666666	11.706255605819724	49.5	6.050806522369385	0.004480875357608466	6.0508	127	56.0
2010-07-20	7.94	20	31	0.05	0.07	0.003	0.84	42.23	0.013170242	3.1283161107812503	20.756597222222222	101511.25	67.99444444444445	0.0	282.71875	8.013351878932227	41.6	6.050806522369385	0.0010293182674881135	6.0508	127	90.0
2010-08-26	9.1	20	34	0.01	0.031000000000000003	0.003	0.97	58.34	0.006029129	6.339046279607639	15.53923611111111	99180.38194444444	80.91006944444445	0.43402777777777785	158.27430555555557	37.03258304091831	36.6	6.050806522369385	0.00023626643689495972	6.0508	127	127.0
2010-09-21	10.7	25	41	0.01	0.02	0.003	0.94	69.51	0.0024938583	3.5255746578368057	11.944097222222224	100801.80555555556	86.83680555555556	0.06944444444444445	62.583333333333336	47.3141101305449	36.2	6.050806522369385	0.00017088062992047376	6.0508	127	153.0
2010-10-19	14.1	21	41	0.01	0.02	0.003	1.3	57.59	0.00077557564	6.359777157743056	2.9302083333333333	100792.70833333333	81.09895833333333	0.01736111111111111	34.770833333333336	15.981757166742456	35.1	6.050806522369385	4.6382192733213616e-05	6.0508	127	181.0
2010-11-17	13.8	4	41	0.23	0.026000000000000002	0.004	1.1	46.38	0.0031924248	5.8	0.5958333333333333	102964.58333333333	87.54166666666667	0.12083333333333333	8.92013888888889	68.77087951436587	28.2	6.050806522369385	0.0	6.0508	127	210.0
2011-03-15	10.1	15	28	1.2	0.24	0.051	1.8	0.5115	1.8810388e-06	5.954785974465971	-2.3538194444444445	102691.45833333333	72.78972222222222	0.0	122.46875	18.536067608980353	45.3	6.050806522369385	3.3224712366156134e-05	6.0508	154	-45.0
2011-04-12	11.3	40	62	2.9	0.114	0.013	3.6	1.3172499999999998	1.3440847e-05	1.1072284384375	1.5128472222222225	100148.95833333333	79.50729166666666	0.0	224.6597222222222	175.69103943120655	11.2	6.050806522369385	0.0009056757335032457	6.0508	154	-17.0
2011-05-11	12.9	6	24	0.91	0.12	0.012	1.5	18.05625	2.7985754	1.16309069434375	16.067708333333332	101778.81944444444	58.67604166666667	0.0	279.9375	18.711715043129082	57.9	0.8426801841941765	0.09654284391390007	0.33371	154	12.0
2011-06-14	8.1	17	33	0.25	0.021	0.009	1.2	39.552	0.004398346	6.137378699819444	15.78923611111111	100545.03472222223	69.98715277777778	0.2152777777777778	171.23958333333334	8.291080537329664	50.9	6.050806522369385	0.0010403031901571813	6.0508	154	46.0
2011-07-12	8.22	15	30	0.05	0.024	0.003	0.72	44.5703125	0.31413078	5.061818274180555	19.82986111111111	100602.63888888889	76.29756944444445	0.24305555555555558	186.05208333333334	8.351812918525502	44.7	4.769078853283856	0.1988850562419099	1.2539	154	74.0
2011-08-16	10.27	18	38	0.01	0.02	0.003	0.85	40.451499999999996	1.124733	2.5749381250972223	18.899652777777778	100816.14583333333	87.82916666666667	0.07291666666666667	165.37847222222223	8.592050523877425	33.6	0.9330909525294337	0.06408618979700406	0.45524	154	109.0
2011-09-13	8.29	23	47	0.05	0.02	0.003	0.81	50.63849999999999	0.007762909	8.64590222425	15.087499999999999	99445.13888888889	84.30902777777779	0.11805555555555557	55.60069444444445	8.719353127556431	30.1	6.050806522369385	0.0	6.0508	154	137.0
2011-10-11	10.46	16	38	0.01	0.02	0.003	0.7	49.1	0.0038423538	6.115782371020834	8.467361111111112	98699.93055555556	85.8625	0.6527777777777778	59.60763888888889	9.082227855169375	25.4	6.050806522369385	7.082284010346457e-05	6.0508	154	165.0
2011-11-15	12.6	27	31	0.33	0.044	0.003	0.68	29.2515	9.2983246e-05	6.565528023380787	2.9909226190476192	101527.31481481482	71.79854497354498	0.0	32.60069444444444	8.572000975067645	22.5	6.050806522369385	9.524872258090844e-05	6.0508	154	200.0
2012-03-20	11.91	10	26	1.4	0.18	0.029	1.8	9.12	4.4442713e-05	7.111915441388889	1.627777777777778	100436.21527777777	77.25798611111111	0.003472222222222222	102.4861111111111	65.50239672622617	11.7	6.050806522369385	4.087577494379247e-05	6.0508	113	-21.0
2012-04-17	11.77	9	31	1.6	0.18	0.016	1.9	12.76	0.004687786	7.670833333333333	2.4625	100148.75	84.16666666666667	0.07916666666666668	83.2175925925926	51.05973649747875	25.4	6.050806522369385	0.0	6.0508	113	7.0
2012-05-15	11.06	10	30	0.75	0.035	0.006	1.2	27.44	0.0011701584	4.0875	12.25	101845.0	49.041666666666664	0.0	259.837962962963	18.475217960163327	42.3	6.050806522369385	0.0	6.0508	113	35.0
2012-06-13	11.1	17	34	0.01	0.02	0.003	0.84	37.36	0.0042419434	1.9054808131493057	16.099305555555556	100265.03472222223	64.9732638888889	0.0	325.47222222222223	23.107138281877234	40.2	6.050806522369385	8.295869405155817e-05	6.0508	113	64.0
2012-07-17	8.8	16	72	0.01	0.02	0.003	0.79	44.607	0.0038986206	7.110326338576389	15.16423611111111	100269.13194444444	71.92152777777777	0.027777777777777776	238.49305555555554	20.411765745922473	29.3	6.050806522369385	3.367111842503212e-05	6.0508	113	98.0
2012-08-14	10.3	12	39	0.01	0.02	0.003	0.91	45.2805	0.10563469	5.5845905198472225	16.565277777777776	101279.89583333333	65.4642361111111	0.027777777777777776	184.38541666666666	10.75558387626315	37.3	6.050806522369385	0.0014004886571224334	6.0508	113	126.0
2012-09-18	9.9	14	53	0.01	0.02	0.003	0.82	45.784000000000006	0.0008172989	5.664922439111112	16.030555555555555	100840.3339625	74.38055555555556	0.19444444444444442	111.17708333333333	10.88759024028809	29.2	6.050806522369385	1.2498169420350676e-05	6.0508	113	161.0
2012-10-17	11.3	18	37	0.01	0.029	0.003	0.87	50.1325	0.003033638	3.1724707166354165	9.724652777777779	100541.18055555556	90.68090277777777	0.5694444444444444	30.253472222222218	34.224562114079255	16.6	6.050806522369385	9.227601866372273e-05	6.0508	113	190.0
2012-11-13	13.5	17	40	0.15	0.053	0.005	0.98	37.1395	0.0038399696	3.773956196795139	3.282986111111111	101732.43055555556	81.30347222222223	0.0	21.03125	46.68047096002441	-0.814	6.050806522369385	5.798456884716401e-05	6.0508	113	217.0
2013-03-19	9.55	25	36	1.8	0.071	0.021	2.0	1.1425	1.2768432e-06	2.7291586223402775	-7.7600694444444445	101012.84722222223	67.171875	0.0	157.94097222222223	11.874566018137369	40.7	6.050806522369385	0.0002239254436333044	6.0508	154	-45.0
2013-04-16	7.17	19	31	1.2	0.13	0.033	1.7	0.55	6.9955364e-05	4.674434222611111	7.407986111111111	102063.64583333333	64.25868055555556	0.0	233.28125	108.26285856674887	7.73	6.050806522369385	9.575132948770411e-05	6.0508	154	-17.0
2013-05-21	10.7	9	41	0.98	0.03	0.014	1.3	27.646749999999997	2.3873978	1.7490664963680558	16.544444444444444	100286.45833333333	88.84756944444445	0.003472222222222222	53.604166666666664	29.34833533349797	43.3	1.0801406340997746	0.05334239168345773	1.3931	154	18.0
2013-06-18	9.43	18	36	0.1	0.02	0.003	0.88	57.286055555555556	0.0055294037	3.477329118559028	15.9125	101171.59722222223	73.0045138888889	0.006944444444444444	261.68402777777777	9.55818918497006	45.1	6.050806522369385	0.0001411870194138793	6.0508	154	46.0
2013-07-24	9.73	15	41	0.01	0.02	0.003	0.92	42.8335	0.008104324	5.060678909336805	17.882638888888888	100612.88194444444	84.38576388888889	0.006944444444444444	82.46875	7.792551430282853	37.9	6.050806522369385	9.5803694648177e-05	6.0508	154	82.0
2013-08-14	9.15	17	48	0.01	0.02	0.003	0.9	52.655	0.0027751923	7.599984793798611	15.44513888888889	100254.82638888889	78.653125	0.1111111111111111	197.20138888888889	7.770353863486492	34.3	6.050806522369385	0.001128333868745617	6.0508	154	103.0
2013-09-17	7.66	20	39	0.01	0.02	0.003	0.72	49.9355	0.0057735443	1.3026607673645831	14.653819444444444	99834.0625	64.79930555555556	0.027777777777777776	115.4861111111111	4.641951235700318	26.1	6.050806522369385	0.006830142644660809	6.0508	154	137.0
2013-10-15	10.34	20	43	0.01	0.02	0.003	1.0	49.8118125	0.033470154	3.7329146849097223	8.909722222222221	100661.875	87.38090277777779	0.006944444444444444	19.0	5.982661284305286	21.4	6.050806522369385	0.021114726125578024	6.0508	154	165.0
2013-11-19	19.0	17	88	0.076	0.077	0.003	1.5	72.6275	0.0059742928	4.935828218940972	4.202083333333333	100459.30555555556	79.58229166666666	0.010416666666666666	2.763888888888889	14.363970418812237	19.5	6.050806522369385	0.00018695967741907697	6.0508	154	200.0
2014-03-25	13.88	12	35	0.6	0.043	0.008	1.3	18.57375	0.0031118393	3.3164698637465277	4.753125	100824.82638888889	72.79895833333333	0.09375	19.8125	36.91119438947852	16.1	6.050806522369385	0.0	6.0508	110	0.0
2014-04-15	15.1	7	30	0.54	0.02	0.005	1.2	20.43625	0.00151968	3.507961366909722	5.026041666666667	100275.10416666667	77.26493055555555	0.003472222222222222	192.23263888888889	21.33832462709516	19.7	6.050806522369385	2.657312205549768e-05	6.0508	110	21.0
2014-05-13	11.82	13	35	0.015	0.02	0.003	0.9	18.73775	0.028713226	6.278847121996527	10.048263888888888	99746.90972222223	84.71527777777779	0.6006944444444444	49.46180555555555	22.95240114076883	21.5	6.050806522369385	0.00521288425615973	6.0508	110	49.0
2014-06-17	9.48	16	57	0.01	0.02	0.016	0.82	35.82958333333333	0.00481987	7.301122844989583	8.271527777777777	100475.59027777777	69.08437500000001	0.4548611111111111	211.98958333333334	11.13722612846235	20.4	6.050806522369385	0.00018824035084031755	6.0508	110	84.0
2014-07-22	8.8	11	48	0.01	0.02	0.003	0.91	33.97821428571429	0.14260101	4.543076843652778	20.79375	101595.1447361111	60.71111111111111	0.0	284.5625	7.110152946348959	22	6.050806522369385	0.003200558643204415	6.0508	110	119.0
2014-08-12	7.79	9	41	0.021	0.02	0.003	0.82	45.736875	0.03529358	5.206106155381945	19.8625	100220.57337499999	76.80763888888889	0.03333333333333333	137.25694444444443	7.903041351944045	21.8	6.050806522369385	3.223910551318466e-05	6.0508	110	140.0
2014-09-17	10.02	16	46	0.01	0.02	0.003	1.1	46.41541666666666	0.05735016	2.112853406583333	11.92986111111111	102382.53044444445	75.07222222222222	0.0	150.63888888888889	8.014347945606888	20	6.050806522369385	0.024301352957453563	6.0508	110	176.0
2014-10-22	13.56	22	58	0.036	0.02	0.003	1.0	58.587999999999994	0.00727129	4.1947654452361105	-1.1590277777777778	101388.00613888889	65.25416666666666	0.0	87.74305555555556	39.480540941169906	15.9	6.050806522369385	0.0	6.0508	110	211.0
2014-11-19	15.33	9	41	0.58	0.05	0.009	1.4	25.7975	0.015269041	1.2589567041909724	-3.473263888888889	102748.85416666667	78.44548611111111	0.0	32.697916666666664	10.935420984483027	15.9	6.050806522369385	0.001963691927830879	6.0508	110	239.0
2015-03-25	14.4	12	47	1.3	0.11	0.015	2.0	19.127750000000002	0.0004892349	2.313290449277778	1.9583333333333333	101238.54166666667	71.78020833333333	0.024305555555555552	90.78125	20.089328747873232	21.5	6.050806522369385	1.867300718497622e-05	6.0508	130	-5.0
2015-05-19	12.07	13	38	0.84	0.02	0.005	1.6	48.714	0.021632195	5.221134819777778	11.03125	100873.75	66.72361111111111	0.0	227.3148148148148	18.481724817231214	38.4	6.050806522369385	0.000379206138718585	6.0508	130	50.0
2015-06-16	9.54	24	45	0.02	0.02	0.003	1.2	61.9	0.11650467	7.161600605236111	12.868055555555555	101429.58333333333	60.36527777777778	0.020833333333333332	210.99537037037035	7.5621469862711175	35.7	6.050806522369385	0.00036372241281043484	6.0508	130	78.0
2015-07-21	9.54	21	41	0.02	0.02	0.003	1.0	39.6946875	0.0031871796	5.1371511069930555	17.103472222222223	100792.08333333333	69.30694444444444	0.0	265.0462962962963	7.924735416229835	35.7	6.050806522369385	0.0005834111634765136	6.0508	130	113.0
2015-08-18	13.12	21	58	0.024	0.02	0.003	1.1	47.20041666666667	0.075149536	3.447752420798611	14.255555555555555	102707.5	67.09583333333335	0.0	259.9537037037037	5.077141390959099	25	6.050806522369385	0.004139585967350553	6.0508	130	141.0
2015-09-15	10.55	18	39	0.02	0.02	0.003	0.72	33.549285714285716	0.06091118	4.3176468777291666	13.331249999999999	101720.0	74.37916666666666	0.024999999999999998	93.63425925925925	6.585197869808926	20.7	6.050806522369385	0.0026329648564904773	6.0508	130	169.0
2015-10-13	12.77	19	40	0.02	0.02	0.003	1.2	41.41964285714286	0.003103733	0.7929830567430556	6.123611111111111	103103.75	86.27499999999999	0.0	43.98148148148149	5.512987672465892	21	6.050806522369385	0.0014060916699912378	6.0508	130	197.0
2015-11-17	12.7	19	29	0.02	0.039	0.003	1.1	41.2505	0.0017237663	5.344900291256945	5.04375	100334.16666666667	90.83472222222223	0.27499999999999997	7.1759259259259265	16.2136879232142	16	6.050806522369385	0.00017494490822279963	6.0508	130	232.0
2016-03-18	12.3	9	29	1.7	0.1	0.013	2.4	10.343	9.921379e-06	7.377007665017362	-1.7899305555555556	100004.44444444444	71.76458333333333	0.06944444444444445	123.97916666666667	51.01619498598378	22	6.050806522369385	5.22467934078413e-05	6.0508	101	-19.0
2016-04-19	15.9	16	41	1.4	0.02	0.01	2.0	38.921	0.00329113	7.463704862451389	6.752777777777777	100303.80366666667	75.11319444444445	0.13749999999999998	133.52430555555557	40.14497933378768	29.6	6.050806522369385	7.769090637183929e-06	6.0508	101	13.0
2016-05-17	14.38	15	32	0.67	0.02	0.006	1.2	42.95099999999999	0.01093483	3.8740386940754417	10.669444444444444	100435.55239898991	58.026388888888896	0.006944444444444444	229.21085858585857	11.913875101865383	43.2	6.050806522369385	0.00031612996110834754	6.0508	101	41.0
2016-06-14	15.11	18	40	0.02	0.02	0.003	0.93	54.697222222222216	0.23797512	2.01895452771875	13.638541666666667	100484.65277777777	60.22847222222222	0.0	339.0893308080808	8.746652538531224	33.6	6.050806522369385	0.02182960127637838	0.99778	101	69.0
2016-07-19	9.51	20	50	0.02	0.01	0.003	0.95	45.4703125	0.13659477	5.77392131021875	18.426041666666666	100712.72727272728	65.28993055555556	0.0	298.9419191919192	9.172930592800855	30.9	6.050806522369385	0.037649637542368296	6.0508	101	104.0
2016-08-23	10.11	20	50	0.02	0.013	0.012	1.0	39.4340625	1.4150486	2.6524413885520834	18.16736111111111	101670.70707070707	76.42604166666666	0.3888888888888889	164.18430134680133	39.10471597420684	9.71	1.3064710896871032	0.02714574798798706	1.3892	101	139.0
2016-09-13	9.47	17	41	0.02	0.013	0.003	1.2	46.2590625	0.28819847	4.092184254128788	15.56875	101558.94128787878	64.89340277777778	0.020833333333333332	181.97613636363636	13.077734083330267	26.7	5.2910357224444	0.0010295074744654175	6.0508	101	160.0
2016-10-18	12.46	20	34	0.02	0.013	0.003	0.98	43.18277777777777	0.0019683838	1.3368817658698653	2.504034090909091	102746.07281144783	70.49488005050505	0.003472222222222222	91.37405303030302	9.955818847096847	30.5	6.050806522369385	0.0006679753113848392	6.0508	101	195.0
2016-11-22	13.46	8	30	0.029	0.17	0.003	1.1	28.63659722222222	4.4571236e-05	4.132121553763889	1.8149305555555555	101907.31183862434	81.40320707070707	0.0	5.423421717171717	84.8200834911468	3.18	6.050806522369385	6.28716296127269e-05	6.0508	101	230.0
2017-03-14	11.47	14	38	0.96	0.96	0.008	1.6	11.70275	3.793015e-06	5.166066256866692	0.7843750000000002	101737.73358585859	76.14103535353534	0.0	76.83554292929293	25.21333991040548	25.6	6.050806522369385	0.00030832916179047217	6.0508	126	-13.0
2017-04-11	12.34	5	27	0.73	0.73	0.006	1.2	26.92	0.0038824081	7.54955207250676	6.267361111111111	99473.81944444444	71.46527777777777	0.0	109.62152777777777	27.172272090107437	28.8	6.050806522369385	2.1319036836334317e-05	6.0508	126	15.0
2017-05-16	11.87	10	39	0.45	0.45	0.004	1.1	26.372	0.9183521	4.103214253988813	6.962152777777778	102490.79861111111	59.56111111111111	0.0	248.17708333333334	14.927321555294872	34	2.8963930145231123	0.06630010177412503	1.3495	126	50.0
2017-06-15	10.48	13	42	0.02	0.02	0.003	0.72	29.208570327822923	0.0034313202	2.478153088896262	16.04804292929293	100657.35795454546	55.13027146464646	0.0	341.45107323232327	18.212497833952117	33.8	6.050806522369385	2.100393622664922e-05	6.0508	126	80.0
2017-07-17	9.47	9	49	0.02	0.02	0.003	0.98	33.6525	0.12522697	5.354097045981519	16.191319444444442	100599.47916666667	71.41111111111111	0.1125	145.9409722222222	13.253745272125846	33.6	6.050806522369385	0.026920754680328136	6.0508	126	112.0
2017-08-15	9.31	15	46	0.02	0.02	0.003	0.89	32.39075	0.0046749115	3.1833333333333336	15.7875	102714.58333333333	64.41666666666667	0.0	157.56468253968254	6.805588569764638	23.8	6.050806522369385	0.0012586469591680494	6.0508	126	141.0
2017-09-13	10.07	15	44	0.02	0.02	0.004	0.86	45.622187499999995	0.25366497	2.756324215859087	14.819791666666667	99523.61111111111	83.13923611111112	0.2333333333333333	92.93055555555556	17.220511446738993	16.4	3.614725855975545	0.02187143023991319	6.0508	126	170.0
2017-10-18	11.07	12	54	0.11	0.11	0.006	1.1	59.607	0.00095653534	7.616666666666667	10.633364898989898	100144.80113636365	77.23390151515152	0.2625	51.85795454545454	50.298240299249976	-1.77	6.050806522369385	3.7780408117440214e-05	6.0508	126	205.0
2017-11-15	12.96	10	34	0.27	0.27	0.004	1.3	38.11325	0.0021133423	6.129166666666666	2.9333333333333336	101122.08333333333	92.29166666666667	0.09583333333333334	13.425925925925926	40.27443508018508	20.2	6.050806522369385	3.0183934720300552e-05	6.0508	126	233.0
2018-03-20	10.94	17	42	0.91	0.093	0.011	1.5	5.32	6.5362547e-06	5.404166666666666	-1.1083333333333332	100823.75	79.20833333333333	0.19166666666666665	125.79166666666667	16.537586119510017	39.2	6.050806522369385	0.0	6.0508	129	-26.0
2018-04-17	12.7	16	36	0.72	0.071	0.008	0.89	15.47	0.034949303	4.304166666666666	8.504166666666666	101400.41666666667	89.41666666666667	0.5166666666666667	28.333333333333332	39.14205816579379	18.7	6.050806522369385	0.00012688620271032383	6.0508	129	2.0
2018-05-14	14.38	15	35	0.13	0.026	0.008	0.64	31.72	0.8636036	2.8541666666666665	19.341666666666665	102137.5	48.375	0.0	253.95833333333334	13.730399063591214	39.4	3.9064227327072962	0.01959960096644309	4.198	129	29.0
2018-06-12	10.52	17	43	0.02	0.01	0.006	0.84	27.81	0.032339096	3.7875	14.566666666666665	100017.91666666667	84.66666666666667	0.32083333333333336	126.625	5.965991440446238	39.9	6.050806522369385	5.2204026634838713e-05	6.0508	129	58.0
2018-07-17	8.6	13	41	0.02	0.01	0.003	0.77	34.34	0.62721825	5.766666666666667	24.641666666666666	101224.16666666667	53.125	0.0	310.125	5.419415361880654	30.4	4.898039968033155	0.00043308045374343434	4.8214	129	93.0
2018-08-14	9.06	22	48	0.02	0.01	0.011	0.97	48.46	0.0059776306	3.3541666666666665	16.654166666666665	101166.66666666667	71.08333333333333	0.06666666666666667	223.66666666666666	4.677557304273489	25.4	6.050806522369385	0.00021529031857752586	6.0508	129	121.0
2018-09-12	8.92	21	54	0.02	0.01	0.004	0.79	63.6	0.0019798279	10.895833333333334	15.045833333333334	100613.33333333333	78.54166666666667	0.10833333333333334	105.04166666666667	5.563610194948227	26	6.050806522369385	6.581677182537104e-05	6.0508	129	150.0
2018-10-16	11.68	17	51	0.02	0.015	0.004	1.2	71.003125	0.02043724	4.083333333333333	11.670833333333334	102066.66666666667	73.5	0.0	83.79166666666667	8.92856920230481	19.4	6.050806522369385	0.00019072657885262407	6.0508	129	184.0
2018-11-13	13.14	24	65	0.02	0.014	0.003	1.1	69.633125	0.0011708736	8.541666666666666	5.191666666666666	101735.41666666667	96.29166666666667	0.4708333333333334	3.5	12.832035147754972	16	6.050806522369385	1.5909930508285898e-05	6.0508	129	212.0
2019-03-12	12.19	26	45	2.9	0.089	0.089	3.3	1.9210000000000003	1.5201978e-05	5.825	-3.8208333333333333	100518.75	77.54166666666667	0.016666666666666666	85.87962962962962	81.00936439561691	0.448	6.050806522369385	1.520910993967776e-05	6.0508	120	-18.0
2019-04-16	13.81	10	32	1.1	0.12	0.12	1.8	19.716250000000002	0.0016970634	4.183333333333334	7.416666666666667	103266.25	53.708333333333336	0.0	250.46296296296296	18.061553748615296	28.5	6.050806522369385	2.2029398474900275e-05	6.0508	120	17.0
2019-05-22	12.98	10	41	0.21	0.013	0.013	1.3	33.76125	1.0412464	3.266666666666667	18.345833333333335	100815.0	77.79166666666667	0.041666666666666664	243.9814814814815	9.553432493828948	33	3.8454450618458362	0.020879927069889267	4.2517	120	53.0
2019-06-18	10.09	22	50	0.02	0.015	0.015	0.85	45.518437500000005	0.3510666	5.716666666666666	18.254166666666666	101736.25	70.875	0.0	352.77777777777777	10.143289617317649	32	5.155233037478094	0.028487807168863517	6.0508	120	80.0
2019-07-22	10.98	18	55	0.02	0.014	0.014	1.1	37.3865	0.31955147	3.3000000000000003	18.420833333333334	101450.41666666667	82.54166666666667	0.3625	168.28703703703704	5.2666425113061734	25.2	6.050806522369385	0.10161063905552355	1.7936	120	114.0
2019-08-12	9.75	21	45	0.02	0.057	0.057	1.1	41.8025	0.09212494	4.454166666666667	17.445833333333333	101284.16666666667	83.08333333333333	0.20833333333333334	198.4953703703704	6.050800360467752	22.8	6.050806522369385	0.0004284643074506381	6.0508	120	135.0
2019-09-17	10.5	24	87	0.02	0.016	0.016	1.3	83.1785	0.003378868	4.020833333333333	7.8999999999999995	99743.33333333333	89.33333333333333	0.1125	127.66203703703702	9.043633003173683	18.4	6.050806522369385	5.515758519379109e-05	6.0508	120	171.0
2019-10-15	11.71	22	38	0.02	0.01	0.01	0.97	68.39208333333333	0.0013437271	5.279166666666667	5.979166666666667	102119.16666666667	86.45833333333333	0.0	59.9537037037037	31.08474344158843	16.9	6.050806522369385	1.9503947945978264e-05	6.0508	120	199.0
2019-11-12	12.01	18	54	0.95	0.13	0.13	2.1	32.902249999999995	0.00035643578	6.25	5.154166666666667	101784.16666666667	81.41666666666667	0.0	32.98611111111111	55.01622981932682	8.4	6.050806522369385	3.460449247412522e-05	6.0508	120	227.0
