Date	thermD	MLD	swr	U	AirP	AirT	CC	Prec	RelHum	Inflow	W	delT	Ice_d	day_from_iceoff	NH4-N	NOX	O2	Tot-P	PO4-P	Si	Water temp	Chl	MM
1987-05-12	-36.8	-36.8	240.42	2.81982093056043	997.4145833333332	4.072916666666667	0.01	4.5	88.64583333333333	13.8445	0.0288417509388304	0.0101823806762695	118	20.0	13.0	1400.0	9.63	87.0	35.0	4.7	5.6	2.9	5
1987-06-10	-3.4728	-3.634547372008591	482.35	3.645179192225138	1005.7166666666668	12.575	0.01	0.0	63.208333333333336	5.57446	0.3869774829492759	7.624251842498779	118	49.0	9.0	1380.0	9.66	50.0	23.0	4.15	10.8	5.3	6
1987-07-13	-4.1251	-3.6648494212801856	553.5	2.797207365433375	1011.1916666666666	14.5375	0.01	0.0	67.70833333333333	4.75622	4.276480758990865	12.760946273803713	118	82.0	27.0	940.0	9.98	41.0	7.0	3.5	17.5	19.5	7
1987-08-10	-5.8627	-5.709580963396261	386.92	3.105218857526779	1013.9208333333332	10.510416666666666	0.01	0.0	85.22916666666667	9.36084	4.311350952025739	8.383972644805908	118	110.0	46.0	900.0	8.0	31.0	4.0	1.9	16.4	8.7	8
1987-09-14	-9.7375	-9.328530506921336	297.87	3.340564022461573	1001.2083333333334	10.470833333333331	0.0095833333333333	0.3	88.125	6.39751	2.419569928702776	5.606373310089111	118	145.0	7.0	990.0	7.76	56.0	28.0	2.9	13.6	1.3	9
1987-10-14	-15.1261	-15.144665086367729	281.15	2.379119247198105	1012.6333333333332	8.887500000000001	0.01	0.4	92.1875	3.0155	1.2559437744334898	1.6911115646362305	118	175.0	8.0	1100.0	9.04	74.0	39.0	3.5	10.6	1.5	10
1988-05-09	-0.55	-1.1859210240728804	712.99	1.9942894478638968	1034.4958333333334	9.366666666666667	0.01	0.0	50.75	14.6662	0.0503645189509507	3.478030204772949	99	33.0	10.0	1500.0	10.83	69.0	43.0	4.8	6.3	1.2	5
1988-06-15	-3.5451	-3.1839465190908105	721.54	1.9224261840184529	1014.8666666666668	13.983333333333334	0.01	0.0	55.875	4.55246	0.8432599875340996	11.580334186553957	99	70.0	12.0	1220.0	10.88	43.0	6.0	3.5	14.6	26.2	6
1988-07-19	-3.3505	-3.198577429415034	523.59	2.961132933696111	1005.6333333333332	20.27083333333333	0.01	2.4	86.45833333333333	6.56978	3.4442315472265266	15.938491344451904	99	104.0	8.0	575.0	8.56	33.0	4.0	0.5	21.2	38.9	7
1988-08-15	-5.1628	-4.697378669829048	212.2	2.765581637620926	1005.8333333333334	15.383333333333333	0.01	5.1	92.41666666666669	6.48842	3.801857151528352	10.718114376068115	99	131.0	4.0	740.0	8.21	33.0	8.0	1.6	17.8	9.9	8
1988-09-19	-8.6911	-8.446138848446553	501.05	3.110794017712275	1007.5833333333334	13.683333333333332	0.01	0.2	68.58333333333333	1.91677	3.347346813099349	6.631523609161377	99	166.0	7.0	840.0	8.43	36.0	15.0	2.6	14.5	6.2	9
1988-10-19	-18.2227	-16.627347595817543	96.4	1.9194493691126504	1034.4833333333331	7.5125	0.01	0.0	80.0	1.69418	3.728510285473872	1.5162897109985352	99	196.0	5.0	960.0	8.82	49.0	32.0	3.0	10.2	1.2	10
1989-05-08	-4.3171	-3.6401869813486583	689.0	2.9497389793396	1007.2395833333334	11.0875	0.01	0.3	57.375	9.67847	0.4597260768392395	5.524956226348877	47	99.0	5.0	1560.0	11.23	53.0	35.0	3.7	7.4	3.0	5
1989-06-13	-3.1328	-2.7059071144907407	804.0	2.2065971295038858	1032.4458333333334	14.4	0.01	0.0	54.41666666666666	3.85354	2.621194021721831	13.50592803955078	47	135.0	15.0	940.0	13.17	52.0	12.0	2.8	15.4	29.2	6
1989-07-17	-5.0563	-4.730174402669732	626.7	2.873255809148153	1007.5416666666666	12.116666666666667	0.01	0.0	54.54166666666666	1.84729	2.0246216600422984	12.939595699310305	47	169.0	27.0	800.0	8.41	41.0	7.0	2.3	18.2	11.7	7
1989-08-15	-5.9969	-5.154914207433397	668.4	2.609844197829565	1011.0916666666668	16.7625	0.01	11.3	79.72916666666667	1.17109	6.68602208383069	12.27760648727417	47	198.0	8.0	731.0	8.32	47.0	12.0	1.8	18.3	15.7	8
1989-09-11	-7.296	-6.759297644273386	574.6	1.6341591874758403	1028.0041666666666	8.683333333333334	0.01	0.0	63.083333333333336	1.32707	7.567304095074955	7.464103698730469	47	225.0	8.0	733.0	8.88	40.0	12.0	2.1	15.1	8.8	9
1989-10-17	-20.2655	-19.745201059148165	127.7	1.5761621991793315	1014.4	6.3875	0.01	1.6000000000000003	96.5	2.02314	2.164139507146495	0.8941183090209961	47	261.0	6.0	880.0	7.7	56.0	38.0	2.75	10.7	0.5	10
1990-05-08	-1.6425	-1.1738002279097437	552.1	2.508896251519521	1018.1166666666668	13.195833333333333	0.0095833333333333	0.0	62.770833333333336	6.75819	0.124351317642846	6.84080696105957	56	87.0	10.0	1519.0	13.74	64.0	7.0	2.65	13.4	38.3	5
1990-06-11	-2.643	-2.58228850347866	797.0	2.297586311896642	1012.4208333333332	16.429166666666667	0.01	0.0	52.625	1.97612	1.7021122468192698	14.759332656860352	56	121.0	21.0	1293.0	10.76	24.0	3.0	2.2	13.7	13.7	6
1990-07-17	-6.0844	-5.719510220817639	623.2	3.548437853654226	1009.5416666666666	15.179166666666667	0.01	11.7	86.66666666666667	6.95533	2.2177158216803963	11.705255508422852	56	157.0	44.0	1020.0	8.58	31.0	8.0	2.25	16.6	4.8	7
1990-08-15	-4.4464	-3.079835206411069	503.7	1.995535393555959	1010.275	19.2	0.01	0.0	78.95833333333333	3.27299	4.2116698294629655	13.628088474273682	56	186.0	12.0	897.0	9.33	20.0	2.0	0.75	19.0	10.6	8
1990-09-17	-9.6854	-9.577303741689054	530.6	1.989970723787944	1016.9125	10.725	0.01	0.0	80.41666666666667	3.64928	10.219295662731945	5.172962188720703	56	219.0	9.0	991.0	9.3	25.0	2.0	0.45	14.4	18.3	9
1990-10-15	-36.8	-36.8	291.8	2.637454708417257	1018.425	10.641666666666667	0.01	0.0	92.70833333333331	21.3739	0.0112245035559531	-0.0035934448242187	56	247.0	5.0	957.0	8.54	72.0	18.0	1.85	10.0	1.3	10
1991-05-06	-36.8	-36.8	783.0	3.451092094182968	1016.7208333333332	4.770833333333333	0.005	0.0	49.625	5.8981	0.0083211975637364	0.0234031677246093	97	37.0	10.0	1565.0	10.88	59.0	23.0	4.35	4.9	1.1	5
1991-06-11	-4.5016	-3.895345256323708	518.94	2.320134987433752	1005.8666666666668	12.575	0.01	0.0	87.98088074	5.1884	1.5296739261403731	7.434456348419189	97	73.0	8.0	1469.0	10.8	55.0	15.0	4.1	11.0	11.0	6
